提交者（自动）,提交时间（自动）,所在地区（必填）,检测机构名称全称（必填）,完整地址（包括邮编）（必填）,检测机构电话,检测类型（必填）,做检测时间,出报告时间,出报告耗时（天）,提交核酸码的时间,获得核酸码的时间,核酸码有效期,需要医疗保险？,无医保需要付费,测试总花费,是否需要预约,其他注意事项,,,,,,,,,
,,加利福尼亚 洛杉矶,123 Medical Group,"18800 Amar Rd A8, Walnut, CA 91789",(626)593-1233,"核酸测试 （Nucleic acid test）, 
抗体测试（AntiBodies)",当天中午12点之前,次日早上10点之前,1,"1）说中文，每天营业，每天都出报告，来之前请预约
2）收费为225美金 （10月1日-11月30日间，提及“北美票帝可优惠5美金”）
3）可出具Superbill，由客人自行申报健康保险
4）可做加急检测，6小时出报告，须支付加急费",,,,,,,,,,,,,,,,
,,,,,,,当天下午5点之前,次日下午3点之前,1,,,,,,,,,,,,,,,,,
,,"上门检测服务 
（纽约，费城，波士顿，芝加哥，亚特兰大，华盛顿特区，佛罗里达州，得克萨斯州）",纵横集团联合美国FDA CLIA Approved实验室,上门检测（扫码预约）,646-591-4171,核酸测试 （Nucleic acid test）,7x24按需预约,"第二天下午6点前
（或24小时之内）",1,"1）说中文，7x24预约，7x24上门服务，第二天保证出报告，让您“测一次就够了”
2）收费为299美金/人起 
3）可做当日加急检测",,,,,,,,,,,,,,,,
momo,2020/9/10 5:28:32,加拿大，温哥华,Tri-Cities COVID-19 & Influenza Like Illness Assessment Clinic,"Unit A120 - 2099 Lougheed Highway, Port Coquitlam, BC",236-996-9000,核酸测试 （Nucleic acid test）,2020/9/7 2:20,2020/9/9 2:00,,,,,否,需要,350,需要，建议预约,【10/1更新：请确认是否接受预约】在建筑物内庭，外面有指示牌，机构不接受电话，[email]，官网上有很详细的整套测试说明。[已按要求修正],,,,,,,,,
R,2020/9/22 22:38:09,加拿大，渥太华,COVID-19 Assessment Centre (Brewer Park Arena),"151 Brewer way, Ottawa, ON K1S 5T1",无,核酸测试 （Nucleic acid test）,2020/9/15 11:03,2020/9/17 13:27,,2020/9/17 14:30,2020/9/18 10:26,,是,不需要,0,不需要，walk in 即可,最近检测人数急剧增多，注意官网上（https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx）的最新open时间和公告哦。户外排队的时候会有点冷，很多人提早来的，所以室外至少一个小时，室内排队也是大概一个多小时，越晚约慢，family与单人检测的队伍是分开的。录入信息时和大夫说一下检测是因为travel回国，他们会给你一些登机需要的资料。大夫当时只给我捅了鼻子一侧10s。提交完微信核酸检测结果，未通过审核，原因是目前加拿大直飞国内不需要要HS码，只要纸质报告即可。现在已经在国内隔离了，祝福大家一切顺利呀！,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LUCKY,2020/9/28 8:35:20,全美都可以,Picture Genetics,邮寄到加州,,核酸测试 （Nucleic acid test）,2020/9/16 17:00,2020/9/18 1:18,,2020/9/18 6:00,2020/9/18 13:00,2020/9/22 14:59,否,需要,119,需要，建议预约,这个结果出的太快了 建议比三天提前一天寄出就好！,,,,,,,,,
Kelly🥳,2020/8/30 3:45:05,宾夕法尼亚州，费城,cvs,"1901 WEST OREGON AVENUE, PHILADELPHIA, PA 19146",,核酸测试 （Nucleic acid test）,2020/8/26 3:00,2020/8/29 23:00,,,,,否,不需要,0,需要，建议预约,需要开车去做检测,,,,,,,,,
邓邓,2020/8/29 12:11:21,宾夕法尼亚州，费城,Rite Aid,"1856 N Broad St, Lansdale, PA 19446",(215) 412-9375,核酸测试 （Nucleic acid test）,2020/8/25 16:30,2020/8/27 17:25,,2020/8/28 17:15,2020/8/28 21:15,2020/9/4 9:59,否,不需要,0,需要，建议预约,请注意我在此表中填写的核酸码提交时间是按另一次测试提交的，本次结果最终未提交。,,,,,,,,,
五味子👧🏻,2020/8/28 5:32:08,宾夕法尼亚州，匹兹堡,North Side Christian Health Centre,"816 Middle St. Pittsburgh, PA 15201",,核酸测试 （Nucleic acid test）,2020/8/19 9:10,2020/8/21 12:32,,2020/8/21 13:24,2020/8/21 16:57,2020/8/26 16:31,否,不需要,0,需要，建议预约,测试前20分钟不可进食、吸烟及喝水,,,,,,,,,
xianweiz,2020/9/16 5:59:23,得克萨斯州，奥斯丁,Austin Regional Clinic (ACR),"Austin, Texas 78755",512-419-0707,核酸测试 （Nucleic acid test）,2020/9/14 15:37,2020/9/15 15:03,,2020/9/15 16:10,2020/9/15 16:15,2020/9/19 14:59,否,需要,0,需要，建议预约,流程为：首先ARC网站预约Televist看医生，（如果是new patient要用insurance，需要另外电话register），说因为Travel Purpose测，然后医生会帮schedule appointment，指定日期白天工作时间drive up去测试。24 hrs 出结果。注意MyChart报告并不会显示Name／DOB，但在电脑上打印PDF会有，在最上面很小字体，可能需要特别标注才能过审。,,,,,,,,,
Jing,2020/8/26 4:30:09,得克萨斯州，达拉斯,Sinai Urgent Care,"8101 Preston Rd.Suite 201, Dallas, TX 75252",972-584-9554,"核酸测试 （Nucleic acid test）,
抗体测试（AntiBodies), 抗原测试（Antigens)",2020/8/15 9:00,2020/8/17 13:00,2 ,,,,否,需要,299,需要，建议预约,如果你不说他们会直接给你做299的核酸+抗体检测，抗体15分钟拿结果核酸2天。去检测在外面的车里待着，直到轮到你自己走进building里面，只有你，医生，护士，不会有任何其他人，很安全！,,,,,,,,,
浅唱,2020/8/26 6:01:21,得克萨斯州，达拉斯,DevLab bio,"4100 Fairway Dr #100, Carrolton, TX 75010",866-983-0667,核酸测试 （Nucleic acid test）,2020/8/21 11:30,2020/8/22 12:00,1 ,,,,否,需要,149,需要，建议预约,周六也可以出报告！！！,,,,,,,,,
Jefferson,2020/9/5 0:00:46,俄亥俄州，辛辛那提,Colerain Urgent Care,"3645 Stone Creek Blvd Unit D Cincinnati, OH 45251",5139232300,核酸测试 （Nucleic acid test）,2020/7/24 15:00,2020/7/25 18:00,,,,,否,需要,80,不需要，walk in 即可,,,,,,,,,,
Xian Qiao (乔显),2020/8/27 0:10:27,俄亥俄州，辛辛那提,CareFirst Urgent Care,4406 Montgomery Rd Cincinnati OH 45212,(513) 376-9354,核酸测试 （Nucleic acid test）,2020/8/18 8:30,2020/8/20 11:59,,2020/8/20 4:00,2020/8/20 5:00,2020/8/27 11:59,否,需要,100,不需要，walk in 即可,此机构为连锁，我去的其中一家。不需要打电话预约，但可以前一天在网上check-in。（非必要）,,,,,,,,,
楚天笑,2020/10/4 0:54:53,俄勒冈州，波特兰,afc urgent care,"25 NW 23rd Place
Portland, OR. 97210",,核酸测试 （Nucleic acid test）,2020/10/2 10:40,2020/10/2 11:40,,,,,是,需要,0,需要，建议预约,,,,,,,,,,
Cessy Liu🐰🐻,2020/9/7 1:44:00,阿拉巴马州，伯明翰,American Family Care greystone,"5410 US-280, Birmingham, AL 35242",205-512-2361,核酸测试 （Nucleic acid test）,2020/9/4 13:15,2020/9/6 15:00,,2020/9/4 16:37,2020/9/6 16:57,2020/9/9 9:00,否,需要,246,需要，建议预约,因为rapid test是first come first test，数量有限，所以强烈建议在想去的当天一早8点给诊所打电话确定剩余的空位。afc很多诊所都可以做，一个没有了可以再给另外的诊所打电话。,,,,,,,,,
Kemo🥕,2020/9/25 13:52:32,佛罗里达州，迈阿密,CVS,"600 NE 128th St, North Miami, FL 33161",,核酸测试 （Nucleic acid test）,2020/9/21 11:17,2020/9/22 16:07,,,,,否,不需要,0,需要，建议预约,CVS报告虽然只有一个collect日期，但是可以打电话联系客服（minuteclinic客服），要求客服提供full report。,,,,,,,,,
大璇。,2020/8/30 8:50:31,佛罗里达州，坦帕,Lee Davis Community Resource Center,"3402 N. 22nd St., Tampa, Florida 33605",,核酸测试 （Nucleic acid test）,2020/8/20 11:00,2020/8/22 17:00,,,,,否,不需要,0,需要，建议预约,,,,,,,,,,
大璇。,2020/8/30 8:54:04,佛罗里达州，坦帕,Suncoast Community Health Center,"313 S. Lakewood Drive, Brandon, Florida 33511",,核酸测试 （Nucleic acid test）,2020/8/15 11:00,2020/8/17 17:00,,,,,否,不需要,0,需要，建议预约,,,,,,,,,,
Hx,2020/8/27 7:25:42,弗吉尼亚州，阿灵顿,Preston's Pharmacy,"5101 Lee Highway, Arlington, VA 22207",7035223412,核酸测试 （Nucleic acid test）,2020/8/14 9:00,2020/8/17 9:00,,2020/8/17 10:00,2020/8/18 15:00,2020/8/23 15:00,否,需要,35,需要，建议预约,需要有SSN,,,,,,,,,
李晔,2020/9/26 0:02:28,弗吉尼亚州，阿灵顿,Preston's Pharmacy,"5101 Lee Hwy, Arlington, VA 22207",(703) 522-3412,核酸测试 （Nucleic acid test）,2020/9/22 12:30,2020/9/25 9:34,,2020/9/25 10:16,2020/9/25 11:06,2020/9/29 14:59,是,需要,35,需要，建议预约,给来旅游的家人测试。检测完填表需要保险或SSN任意一项，遂在IMG花30买了一份美国旅游保险，分别在Preston跟CVS使用，没出问题。周五提交核酸码，会给88小时有效期，有效到周二。Preston效率很快，如果想周五拿到检测结果，可以考虑周二下午晚些时候去检测。,,,,,,,,,
Lena,2020/8/25 13:35:04,弗吉尼亚州，DC特区,ARC point lab,4910 Massachusetts Ave NW，20016,2028083389,核酸测试 （Nucleic acid test）,2020/8/24 13:30,2020/8/26 13:41,,2020/8/26 13:49,2020/8/26 14:30,2020/9/2 11:59,否,需要,270,需要，建议预约,保证两天后出结果，先付钱，需要自己拿着账单找保险报销,,,,,,,,,
李晔,2020/9/17 9:30:10,华盛顿特区,CVS Pharmacy,"845 BLADENSBURG RD. NE WASHINGTON, DC",8863892727,核酸测试 （Nucleic acid test）,2020/9/13 10:40,2020/9/16 10:06,,2020/9/16 10:10,2020/9/16 10:47,2020/9/16 10:30,否,需要,35,需要，建议预约,"注意CVS的报告只有Collection Date, 没有标明出报告日期，造成CVS报告不可以用来申请核酸码！上传核酸码不久即收到不通过审核通知，原因是“报告时间为9.13，超出乘机时间3天”。所以，按照审核标准，出报告当天就已经过期。除非将来报告格式改变，切勿浪费时间尝试CVS",,,,,,,,,
yukipuddin🧸,2020/9/2 5:00:01,华盛顿州，西雅图,Rainier Beach High School,"8815 Seward Park Ave S, Seattle, WA 98118",206-684-2489,核酸测试 （Nucleic acid test）,2020/8/31 10:32,2020/9/1 8:22,,2020/9/1 10:40,2020/9/1 10:47,2020/9/8 15:59,否,不需要,0,需要，建议预约,是Walk-up Site，可以开车去停车场然后下车排队，周二周日不开，可预约，也可直接去，检测结果有两个时间，我22小时就出结果了。,,,,,,,,,
"Zheng, Yiyu",2020/9/13 3:36:03,华盛顿州，西雅图,SODO Drive-Through Site,"3820 6th Ave SSeattle, WA 98108",(206) 684-2489,核酸测试 （Nucleic acid test）,2020/9/11 14:09,2020/9/12 9:45,,2020/9/12 10:30,2020/9/12 11:30,2020/9/16 15:59,否,不需要,0,需要，建议预约,预约网址：https://www.seattle.gov/mayor/covid-19/covid-19-testing/schedule-a-test-if-you-have-symptoms,,,,,,,,,
菇凉请留步,2020/8/26 9:38:58,华盛顿州，西雅图,Aurora testing center,"12040 Aurora Ave N, Seattle, WA 98133",206-684-2489,核酸测试 （Nucleic acid test）,2020/8/15 14:11,2020/8/16 13:55,1 ,,,,否,不需要,0,需要，建议预约,可预约，也可walk-in,,,,,,,,,
老张头,2020/9/28 13:12:38,加利福尼亚州，戴维斯,LHI,"646 A St, Davis, CA  95616",,核酸测试 （Nucleic acid test）,2020/9/23 13:58,2020/9/26 3:25,,,,,,,0,需要，建议预约,,,,,,,,,,
Sherman_Pany,2020/8/25 14:25:21,加利福尼亚州，洛杉矶,123 Medical Group,"18800 Amar Rd A8, Walnut, CA 91789",(626)593-1233,"核酸测试 （Nucleic acid test）, 
抗体测试（AntiBodies)",中午12点或者下午5点前,次日早上10点或下午3点,1 ,2020/9/29 11:10,2020/9/29 11:59,2020/10/4 14:59,否,需要,225,不需要，walk in 即可,"1. 說中文
2. 可作加急檢測，中午12點前採樣，6小時後出報告
3. 可出具Superbill，由客人自行申報健康保險",,,,,,,,,
贺,2020/9/8 8:11:09,加利福尼亚州，洛杉矶,fulgent,洛杉矶,,核酸测试 （Nucleic acid test）,2020/9/6 9:55,2020/9/7 14:05,,,,,否,不需要,0,需要，建议预约,"https://covid19.lacounty.gov/testing/
使用网站可以查询可预约的机构和时间",,,,,,,,,
贺,2020/9/9 5:32:43,加利福尼亚州，洛杉矶,curative,"2011 sunset blvd los angeles,ca 90026",,核酸测试 （Nucleic acid test）,2020/9/7 11:15,2020/9/8 6:02,,,,,否,不需要,0,需要，建议预约,不建议选择LA Downtown 检测点的原因一是不好停车，监测点难找；二是downtown即便白天也还是感觉很可怕。Google搜索LA County Covid-19 Test能找到很多检测点。拿到上一份检测结果后于09/07晚上提交核酸码，09/08早上9点半收到了核酸码。,,,,,,,,,
木支 木支🍒,2020/8/30 12:22:53,加利福尼亚州，洛杉矶,LHI.Care SANTA MONICA COLLEGE,"2800 Airport Ave Santa Monica, CA 90405",,核酸测试 （Nucleic acid test）,2020/8/28 18:00,2020/8/29 16:15,,,,,否,不需要,0,需要，建议预约,步行人工检测,,,,,,,,,
木支 木支🍒,2020/9/1 5:43:05,加利福尼亚州，洛杉矶,Curative - VA Parking Lot 15,"508 Constitution Ave Los Angeles, CA 90095",,核酸测试 （Nucleic acid test）,2020/8/29 11:30,2020/8/30 5:30,,,,,否,不需要,0,需要，建议预约,需要开车,,,,,,,,,
Sally李祎凡,2020/9/8 14:17:02,加利福尼亚州，洛杉矶,Total Testing Solutions,"1724 Pennsylvania Ave, Los Angeles, ",,核酸测试 （Nucleic acid test）,2020/9/1 1:45,2020/9/3 23:06,,,,,否,不需要,0,需要，建议预约,护士会先打电话来询问一些测试相关问题，之后到约定时间约定地点开车去测试就好。结果显示有pcr字样，但是结果是non detective，没有negative字样。,,,,,,,,,
眼镜kuang,2020/8/26 4:03:54,加利福尼亚州，洛杉矶,UCLA Ashe Center,"221 Westwood Plaza, Los Angeles, CA 90095",3108254073,核酸测试 （Nucleic acid test）,2020/8/20 10:53,2020/8/20 22:43,,2020/8/22 10:36,2020/8/22 10:44,2020/8/27 14:59,否,需要,105,需要，建议预约,需要有UCLA学生身份，通过Ashe Center Student Portal中预约。检测报告一般做检测的当天晚上就出，但第二天才发送给你，所以请算好核酸码有效时间。,,,,,,,,,
饕餮,2020/9/29 13:06:04,加利福尼亚州，洛杉矶,Sun Clinical Laboratories（旭日化验所）,"9349 Telstar Ave, El Monte, CA 91731",(626) 234-2355,核酸测试 （Nucleic acid test）,2020/9/28 8:30,2020/9/28 17:08,,2020/9/28 18:36,2020/9/28 20:28,2020/10/3 2:59,否,需要,150,不需要，walk in 即可,中午12点前取样，承诺当天出报告。取样时间：08:00-12:00；出报告时间：18:00（凭护照领取，可代领，纸质报告，没有电子版，客服说18:00-22:00可领取）；费用：USD150，由于此检测专为旅游目的开设，不能用保险；流程：门口填写排队登记表和个人信息表，等叫名字，观看自主取样教学短片，进去交钱（我交现金，没问信用卡），领到回执和检测工具（一个袋子装有试管+棉签），拿去自己车里自行取样，密封好样本后交回给前台，可以离开了，下午6点后凭证件取报告。备注：现场有中文服务，周一到周六营业，周六时间可能有差别，建议先电话咨询，也可以要求转给中文客服。 ,,,,,,,,,
Jennifer,2020/9/5 12:23:00,加利福尼亚州，洛杉矶/橙县,Discovery Genomics Inc,"130 Theory Suite 150, Irvine,CA 92617",9492201750或9492201708,核酸测试 （Nucleic acid test）,2020/8/2 10:50,2020/8/2 13:40,,,,,否,需要,298,不需要，walk in 即可,"在UCI附近，非常方便。检测分为三种，当天报告298美元，24小时内出结果是238,  48小时内出结果是198块。",,,,,,,,,
郭备华 Steven,2020/9/2 13:11:09,加利福尼亚州，洛杉矶县/文图拉县（洛杉矶市区以西30英里）,PacGenomics,"28222 Agoura Rd #200/201, Agoura Hills, CA 91301",(818) 597-1938,核酸测试 （Nucleic acid test）,2020/8/31 9:20,2020/9/1 10:01,,2020/9/1 10:35,2020/9/1 10:42,2020/9/7 14:59,否,需要,150,需要，建议预约,,,,,,,,,,
赵卓,2020/9/10 11:46:29,加利福尼亚州，圣地亚哥,US Specialty Labs,"11588 Sorrento Valley Road, Suite 16, San Diego, CA 92121",858-209-2300,核酸测试 （Nucleic acid test）,2020/9/8 14:20,2020/9/8 21:00,,2020/9/9 9:00,2020/9/9 10:00,2020/9/14 14:59,否,需要,85,需要，建议预约,"强推！重点：
1.可约第二天，不需要有症状，PCR $85。
2.官网写着24-48hrs，实际12小时不到拿到结果(居然晚上也在加班)。
3.可另加$35 rush charge(还能更快？！)
4.跟工作人员说要international travel，工作人员竟然主动问需不需要某个时间段出报告（很懂）。
5.可以出具receipt供保险公司reimburse。具体攻略见：https://forum.uscreditcardguide.com/t/topic/9440",,,,,,,,,
初雪,2020/9/15 1:36:31,加利福尼亚州，圣地亚哥，San Marcos,County of San Diego Health & Human Service Agency,"Viasat Engineering Pavilion, 333S. Twin Oaks Valley Road, San Marcos, 92078",2－1－1,核酸测试 （Nucleic acid test）,2020/9/9 15:15,2020/9/13 18:26,,2020/9/13 18:35,2020/9/13 19:50,2020/9/17 14:26,否,不需要,0,不需要，walk in 即可,官方网站有很多检测点可选！说的是3－5天出结果，但是我2天出结果只能再找客服！,,,,,,,,,
🥚,2020/9/4 11:06:48,"加利福尼亚州，湾区, Antioch",Project Baseline,"20 E 18th St, Rite Aid drive-through, Antioch, CA, 94509",www.projectbaseline.com,核酸测试 （Nucleic acid test）,2020/8/15 12:00,2020/8/20 2:02,,2020/8/20 2:30,2020/8/20 9:00,2020/8/27 0:00,是,需要,0,需要，建议预约,检测核酸的时间都是美西时间 核酸有效时间是北京时间27号 但是不记得具体几点 不是很了解没有医保要不要付费 这个网址有很多个检测地点 都在bay area附近,,,,,,,,,
AMC AGS BU FIN Only,2020/9/16 8:00:17,加利福尼亚州，湾区，旧金山,Santa Clara Valley Medical Center,777 E Santa Clara Street SAN JOSE CA 95112,,核酸测试 （Nucleic acid test）,2020/9/13 14:30,2020/9/14 13:26,,,,,否,不需要,0,需要，建议预约,Drive-through,,,,,,,,,
AMC AGS BU FIN Only,2020/9/16 8:03:50,加利福尼亚州，湾区，旧金山,Walgreens,"20011 Bollinger Rd, Cupertino, CA 95014",,核酸测试 （Nucleic acid test）,2020/9/13 11:30,2020/9/15 2:05,,2020/9/15 8:45,2020/9/15 10:45,2020/9/19 15:59,否,不需要,0,需要，建议预约,"Drive-through, 自己拿棉签伸入鼻腔获取样本",,,,,,,,,
AMC AGS BU FIN Only,2020/9/17 7:10:03,加利福尼亚州，湾区，旧金山,Project Baseline (Verily),"1750 S White Rd, Mt. Pleasant High School, San Jose, CA, 95127",,核酸测试 （Nucleic acid test）,2020/9/14 11:30,2020/9/16 11:53,,,,,否,不需要,0,需要，建议预约,Drive-through,,,,,,,,,
Andrea ,2020/9/12 5:41:42,加利福尼亚州，湾区，旧金山,Planned Parenthood Mar Monte,"Shoreline Athletic Fields parking lot 
2450 Garcia Ave 
Mountain View, CA 94043",,核酸测试 （Nucleic acid test）,2020/9/8 11:00,2020/9/11 12:45,,,,,否,不需要,0,不需要，walk in 即可,Drive thru 不能预约 要先去网站http://testmv.plan-your-care.org 查看每周更新的检测available时间表,,,,,,,,,
Andrea ,2020/9/16 3:19:03,加利福尼亚州，湾区，旧金山,Santa Clara Valley Medical Center,Santa Clara County Fairgrounds-Lot A,,核酸测试 （Nucleic acid test）,2020/9/11 5:00,2020/9/12 20:00,,,,,否,不需要,0,需要，建议预约,Drive Thru,,,,,,,,,
Dengwen,2020/8/29 14:02:27,加利福尼亚州，湾区，旧金山,"Color Genomics, Inc.","543 The Embarcadero, San Francisco, CA 94105, USA",844-352-6567,核酸测试 （Nucleic acid test）,2020/8/19 14:30,2020/8/22 15:00,,2020/8/22 16:00,2020/8/22 22:00,2020/8/26 1:00,否,不需要,0,需要，建议预约,检测后给个条形码，获取结果用，务必保存,,,,,,,,,
Jason-HeYY,2020/9/6 9:16:38,加利福尼亚州，湾区，旧金山,LHI,50 Baird circle， Brentwood CA 94513,,核酸测试 （Nucleic acid test）,2020/8/3 2:30,2020/8/6 2:30,,,,,,,0,,,,,,,,,,,
Rachel,2020/9/21 12:15:25,加利福尼亚州，湾区，旧金山,Pixel By Labcorp,Home kit,,核酸测试 （Nucleic acid test）,2020/9/15 9:00,2020/9/17 5:25,,2020/9/17 10:30,2020/9/17 11:30,2020/9/21 14:59,否,需要,119,不需要，walk in 即可,从Pixel by LabCorp官网上显示在实验室收到样本后24-28小时以内出结果，实际不到24小时就出核酸测验结果了。提交核酸码的时候要选北卡使馆分区。,,,,,,,,,
Rachel,2020/9/21 12:19:10,加利福尼亚州，湾区，旧金山,North East Medical Services,"211 Eastmoor Ave, Daly City, CA94105",,核酸测试 （Nucleic acid test）,2020/9/15 3:00,2020/9/17 12:00,,,,,否,需要,0,需要，建议预约,根据工作人员检测结果根据当时检查人数有关，快则2-3天，慢则7天。实际结果不到48小时出。,,,,,,,,,
Rachel,2020/9/21 12:22:30,加利福尼亚州，湾区，旧金山,Color Genomics,"Pier 30 Lot - Lot #30, San Francisco, CA 94107",,核酸测试 （Nucleic acid test）,2020/9/16 2:30,2020/9/17 1:30,,,,,否,不需要,0,需要，建议预约,强烈推荐这家旧金山检测机构，工作人员非常好，据说结果一般24-48小时出，视检测人数而定。但是实际结果不到24小时就出了，而且免费。,,,,,,,,,
